{'dis_ps': [array([0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077], dtype=float32), array([0.0179017 , 0.01927131, 0.01972008, 0.01816151, 0.01795793,
       0.02025365, 0.01840983, 0.0194167 , 0.01809168, 0.0195865 ,
       0.02131935, 0.01982988, 0.01881908, 0.01827414, 0.02355612,
       0.01827452, 0.01799299, 0.02090553, 0.01859927, 0.02074345,
       0.01801119, 0.02093431, 0.01886912, 0.02112137, 0.01923662,
       0.020595  , 0.01916771, 0.01938128, 0.01784896, 0.02074548,
       0.01864652, 0.01976033, 0.01919536, 0.01724057, 0.01832972,
       0.0178525 , 0.01790618, 0.01793455, 0.01770528, 0.01813095,
       0.01828386, 0.01878212, 0.01834037, 0.01988884, 0.0206994 ,
       0.01972776, 0.01964516, 0.01905603, 0.01843794, 0.02449423,
       0.01862008, 0.01832599], dtype=float32), array([0.017347  , 0.0195796 , 0.02033712, 0.01757633, 0.01776177,
       0.01963815, 0.01822711, 0.01981654, 0.01678549, 0.01957094,
       0.02148198, 0.01965095, 0.01886287, 0.01945938, 0.02723737,
       0.01782391, 0.01728038, 0.0200998 , 0.01811271, 0.01952159,
       0.01800563, 0.02019069, 0.01674638, 0.02139826, 0.01880786,
       0.02187246, 0.0191865 , 0.01897153, 0.01790404, 0.021954  ,
       0.01912391, 0.01903399, 0.02009629, 0.01688452, 0.01859908,
       0.01667552, 0.01758333, 0.01779456, 0.01750215, 0.01902754,
       0.01825656, 0.01883848, 0.01833797, 0.02056128, 0.02121532,
       0.0191873 , 0.02019709, 0.02035507, 0.01752068, 0.02575926,
       0.01840623, 0.01783555], dtype=float32), array([0.01730977, 0.0188431 , 0.0202178 , 0.01733051, 0.01828978,
       0.01928555, 0.01800003, 0.01900257, 0.01636782, 0.01919792,
       0.02168134, 0.01897769, 0.01867168, 0.02010833, 0.02882374,
       0.01853029, 0.0169932 , 0.01974917, 0.01828062, 0.01857623,
       0.0172907 , 0.01984112, 0.01695791, 0.02093991, 0.01918709,
       0.02280873, 0.02003949, 0.01890186, 0.01760668, 0.02202821,
       0.02062818, 0.0194244 , 0.01822942, 0.01739679, 0.01865065,
       0.01733914, 0.01752175, 0.01760371, 0.01694471, 0.01896771,
       0.01904039, 0.01727315, 0.01915199, 0.01961066, 0.01995228,
       0.01964633, 0.02115104, 0.0196204 , 0.0174987 , 0.02772065,
       0.01829158, 0.01849756], dtype=float32), array([0.01703075, 0.01915243, 0.01949611, 0.01648244, 0.01861779,
       0.02016637, 0.01834474, 0.01873927, 0.01560024, 0.01847135,
       0.02076952, 0.01876114, 0.01918567, 0.02034734, 0.02886034,
       0.01952982, 0.0164169 , 0.01949605, 0.01714433, 0.01846982,
       0.01669984, 0.01952673, 0.01674624, 0.02295967, 0.01951763,
       0.02310017, 0.02117233, 0.01827262, 0.01731958, 0.02210481,
       0.0212162 , 0.01881409, 0.01905888, 0.01653384, 0.01851446,
       0.01762283, 0.01818643, 0.01786466, 0.01590895, 0.01936731,
       0.01966478, 0.01693914, 0.01920774, 0.01883855, 0.02034748,
       0.01945312, 0.02092285, 0.01930948, 0.01701307, 0.03030629,
       0.01732484, 0.01908296], dtype=float32), array([0.01611638, 0.01933837, 0.01951815, 0.01692598, 0.01874135,
       0.02167781, 0.01645061, 0.01768504, 0.01503734, 0.01905072,
       0.02001429, 0.01847976, 0.01949925, 0.01953087, 0.03160105,
       0.02103746, 0.01607213, 0.01961447, 0.01768731, 0.0191159 ,
       0.01676052, 0.01851069, 0.01631008, 0.023527  , 0.02022456,
       0.02330498, 0.01987251, 0.01893223, 0.01720767, 0.02092931,
       0.02180385, 0.01923211, 0.01798654, 0.01666299, 0.01856029,
       0.01692707, 0.01882742, 0.0173461 , 0.01600308, 0.01902095,
       0.01833433, 0.01721825, 0.02021495, 0.01880979, 0.02031086,
       0.01934043, 0.02003493, 0.02004604, 0.0171176 , 0.03201664,
       0.01711933, 0.01829262], dtype=float32), array([0.01644241, 0.01688052, 0.01946008, 0.01663732, 0.01876963,
       0.0212908 , 0.01607045, 0.01715304, 0.01453445, 0.01779285,
       0.01883152, 0.0175132 , 0.02016124, 0.0209967 , 0.03389646,
       0.02293538, 0.01568933, 0.0194604 , 0.01697945, 0.01893693,
       0.01692606, 0.0185863 , 0.01585718, 0.02137473, 0.02045554,
       0.02316144, 0.0208914 , 0.01805129, 0.01796133, 0.02182872,
       0.02185526, 0.02003316, 0.01803423, 0.01619923, 0.0197056 ,
       0.01762098, 0.01932914, 0.01792206, 0.01636059, 0.01992073,
       0.01863716, 0.01729143, 0.02007945, 0.01802896, 0.02056676,
       0.02007697, 0.01868465, 0.01870324, 0.01692901, 0.03284585,
       0.01699547, 0.01865383], dtype=float32), array([0.01549902, 0.01678366, 0.01844784, 0.01681339, 0.01951342,
       0.02148477, 0.01627675, 0.01714755, 0.01424943, 0.01757073,
       0.01793142, 0.01708753, 0.02029088, 0.02090389, 0.0346345 ,
       0.02348503, 0.01466711, 0.01867511, 0.0176553 , 0.01795823,
       0.01771473, 0.01773723, 0.01515637, 0.02108705, 0.02053558,
       0.02301105, 0.02019178, 0.01846611, 0.01791912, 0.02386897,
       0.02154206, 0.02091863, 0.01845398, 0.01672869, 0.0189059 ,
       0.0175623 , 0.01916263, 0.01889901, 0.01725595, 0.01977327,
       0.01894229, 0.01666172, 0.021321  , 0.01879594, 0.02047016,
       0.02108064, 0.01768137, 0.01834265, 0.01618552, 0.03346876,
       0.0171099 , 0.01797408], dtype=float32), array([0.01570263, 0.01597024, 0.01839236, 0.01673917, 0.01929526,
       0.01926969, 0.01615474, 0.0173447 , 0.01354933, 0.01554777,
       0.01873727, 0.01628793, 0.02096232, 0.02135782, 0.03543575,
       0.02606326, 0.01433627, 0.01836169, 0.01746489, 0.01796847,
       0.016913  , 0.01702323, 0.01532306, 0.02101155, 0.0204495 ,
       0.02321322, 0.02059896, 0.0187475 , 0.01806146, 0.02477807,
       0.02071895, 0.0218487 , 0.01841981, 0.01697977, 0.01905307,
       0.01688706, 0.019392  , 0.01936616, 0.01645078, 0.02104241,
       0.01874343, 0.01703044, 0.02177624, 0.01918932, 0.02042199,
       0.02035408, 0.01814226, 0.01753091, 0.01676102, 0.03341848,
       0.01702812, 0.01838397], dtype=float32), array([0.01491022, 0.01544955, 0.01921593, 0.0160667 , 0.02008333,
       0.01841009, 0.01537851, 0.01721799, 0.01339352, 0.01562421,
       0.016911  , 0.01577208, 0.02230317, 0.02277912, 0.03793228,
       0.02603579, 0.01443699, 0.01741012, 0.01764215, 0.01732222,
       0.01679141, 0.01701485, 0.01485978, 0.02012152, 0.0220181 ,
       0.02327191, 0.02141513, 0.01970371, 0.01857203, 0.02574395,
       0.02208942, 0.02231031, 0.01616248, 0.01581002, 0.02000343,
       0.01793121, 0.01818599, 0.01953816, 0.01744009, 0.0196974 ,
       0.0191193 , 0.017013  , 0.02046905, 0.01942829, 0.01999478,
       0.02138829, 0.01836331, 0.016577  , 0.01680475, 0.03315821,
       0.01630417, 0.01840401], dtype=float32), array([0.01489187, 0.01513678, 0.01959397, 0.01508153, 0.01985198,
       0.01857993, 0.01493776, 0.01624194, 0.01300585, 0.01522869,
       0.01570123, 0.0151971 , 0.02291602, 0.02200882, 0.04019364,
       0.02562003, 0.01341972, 0.01770721, 0.01823956, 0.01723256,
       0.01735605, 0.01710561, 0.01397641, 0.02068533, 0.0221775 ,
       0.02405204, 0.02171635, 0.01961115, 0.01912298, 0.02692634,
       0.02303619, 0.02221813, 0.01599947, 0.01537171, 0.02035845,
       0.01817567, 0.01822561, 0.01839663, 0.01781925, 0.01899004,
       0.01982033, 0.01640051, 0.0205165 , 0.01916468, 0.01908658,
       0.02254337, 0.01808339, 0.01686046, 0.01710417, 0.03379514,
       0.01561322, 0.01890447], dtype=float32), array([0.01559562, 0.01537407, 0.019327  , 0.0152037 , 0.0193963 ,
       0.01692067, 0.014689  , 0.01579318, 0.01315651, 0.01625467,
       0.01462282, 0.01467374, 0.02322233, 0.02230697, 0.038511  ,
