{'dis_ps': [array([0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077, 0.01923077, 0.01923077, 0.01923077,
       0.01923077, 0.01923077], dtype=float32), array([0.01960047, 0.01819819, 0.01843822, 0.02010709, 0.01891849,
       0.01876375, 0.01750793, 0.01907174, 0.01948881, 0.01909844,
       0.01939397, 0.01750076, 0.01973058, 0.0187221 , 0.02064963,
       0.01979433, 0.01981275, 0.01896526, 0.02037664, 0.01906739,
       0.01930631, 0.01911727, 0.01819352, 0.01986239, 0.01935075,
       0.02271274, 0.01886743, 0.02095995, 0.02010641, 0.02005439,
       0.02080844, 0.02011183, 0.01847198, 0.01992722, 0.01954699,
       0.01806848, 0.01930431, 0.01892001, 0.02006093, 0.01825847,
       0.01758396, 0.01974743, 0.0177968 , 0.0181044 , 0.02118423,
       0.01791057, 0.01823395, 0.01898401, 0.01905839, 0.01914299,
       0.01766806, 0.01936883], dtype=float32), array([0.01911633, 0.01821257, 0.01679118, 0.02011794, 0.02012739,
       0.01910924, 0.01824603, 0.0182149 , 0.01982721, 0.01844211,
       0.01875588, 0.01750652, 0.01894036, 0.01850107, 0.01972583,
       0.02066585, 0.01967136, 0.01872237, 0.01839599, 0.01861347,
       0.01896787, 0.01896877, 0.01833459, 0.01846451, 0.02026367,
       0.02623406, 0.01832677, 0.02261996, 0.02091188, 0.02038785,
       0.02186756, 0.02079433, 0.01860102, 0.01873436, 0.0199943 ,
       0.01768915, 0.01925298, 0.0191085 , 0.01964019, 0.01765498,
       0.01722735, 0.02088792, 0.01794841, 0.01696466, 0.02158463,
       0.01807973, 0.0181965 , 0.02019905, 0.01796774, 0.01954683,
       0.01747061, 0.01940563], dtype=float32), array([0.01823139, 0.01822047, 0.01626326, 0.0206739 , 0.02098638,
       0.01853227, 0.01793078, 0.01928988, 0.02146184, 0.01859207,
       0.01751853, 0.01771981, 0.0182551 , 0.01825996, 0.02079636,
       0.02399992, 0.01865606, 0.0181541 , 0.01747323, 0.01892363,
       0.0176324 , 0.01888266, 0.01881931, 0.01817448, 0.02158383,
       0.02704976, 0.01940105, 0.02113946, 0.02131761, 0.02034938,
       0.02010163, 0.02113408, 0.01826826, 0.01856161, 0.02013019,
       0.01768578, 0.01826838, 0.01894263, 0.01970398, 0.01781897,
       0.01612327, 0.02094491, 0.01676246, 0.01615177, 0.02403715,
       0.0180386 , 0.01827278, 0.01985576, 0.0182219 , 0.01823389,
       0.01865914, 0.01979391], dtype=float32), array([0.01914916, 0.01807001, 0.01549113, 0.02031755, 0.02171871,
       0.0187425 , 0.01715782, 0.01769685, 0.02215162, 0.01857326,
       0.01665475, 0.01737382, 0.0196223 , 0.01820403, 0.02241266,
       0.02443228, 0.01916362, 0.01758919, 0.01730576, 0.01896633,
       0.017956  , 0.01840775, 0.02023268, 0.01696536, 0.02161276,
       0.02857238, 0.02032611, 0.0214009 , 0.02146895, 0.02021328,
       0.02018511, 0.02103606, 0.01741052, 0.01912687, 0.019676  ,
       0.01680866, 0.01827055, 0.01974637, 0.01899815, 0.01830861,
       0.01665468, 0.02143879, 0.01697258, 0.01545439, 0.02274021,
       0.01885275, 0.01930561, 0.0198619 , 0.01783608, 0.01744962,
       0.01781897, 0.01809796], dtype=float32), array([0.01998954, 0.01879805, 0.01473185, 0.02046396, 0.02179539,
       0.01928044, 0.01583853, 0.01760939, 0.02133171, 0.01752434,
       0.01577677, 0.01671002, 0.02025988, 0.01878136, 0.02411654,
       0.02532449, 0.02035392, 0.01774994, 0.01758935, 0.01970831,
       0.01717729, 0.01858616, 0.02075494, 0.01599645, 0.02110431,
       0.0289088 , 0.02047024, 0.02184013, 0.0221801 , 0.02044079,
       0.01970405, 0.02126996, 0.01888143, 0.01975676, 0.02042564,
       0.01748995, 0.01785617, 0.01899451, 0.01774252, 0.017311  ,
       0.01550181, 0.0211999 , 0.01604312, 0.015235  , 0.02311235,
       0.01819154, 0.01935896, 0.02012079, 0.01678026, 0.01719987,
       0.01786697, 0.0187644 ], dtype=float32), array([0.01867123, 0.01870839, 0.01427828, 0.01975348, 0.02196644,
       0.01955515, 0.01521794, 0.01710343, 0.02137137, 0.01796133,
       0.01565994, 0.01538821, 0.02066358, 0.01924801, 0.02503019,
       0.02791093, 0.02119527, 0.01648598, 0.01782895, 0.0197164 ,
       0.01622607, 0.01798054, 0.02114321, 0.01599247, 0.02207785,
       0.03084673, 0.0205977 , 0.02324799, 0.0227237 , 0.02044663,
       0.01848835, 0.02176272, 0.01830854, 0.02045904, 0.02029366,
       0.01815115, 0.01864364, 0.01924135, 0.01755914, 0.01641332,
       0.01489642, 0.02274697, 0.01513123, 0.01475512, 0.02202604,
       0.01920476, 0.0192086 , 0.01952612, 0.0165609 , 0.01735869,
       0.01660656, 0.01766034], dtype=float32), array([0.01975167, 0.0177394 , 0.01419427, 0.01877567, 0.01992016,
       0.01983864, 0.01395262, 0.01651704, 0.02078568, 0.01768931,
       0.01587612, 0.01487466, 0.02105631, 0.01968411, 0.02669142,
       0.02806949, 0.020471  , 0.01688915, 0.01723987, 0.01897233,
       0.01579177, 0.01801837, 0.02013788, 0.0164153 , 0.0217225 ,
       0.0308635 , 0.02129341, 0.02401858, 0.02451259, 0.02117094,
       0.01860797, 0.02319599, 0.01782227, 0.02093199, 0.02055969,
       0.01898338, 0.01907632, 0.01879127, 0.01645847, 0.01611274,
       0.01454823, 0.0222294 , 0.01445158, 0.01474386, 0.02320021,
       0.01924216, 0.01901811, 0.02110383, 0.01641417, 0.01814358,
       0.01689113, 0.01653985], dtype=float32), array([0.01901123, 0.01685806, 0.01350564, 0.01861322, 0.02005145,
       0.02030581, 0.01372065, 0.01680892, 0.02080429, 0.01768252,
       0.01540757, 0.01433093, 0.02219177, 0.020423  , 0.02824995,
       0.03001353, 0.0221033 , 0.01676879, 0.01712887, 0.01834338,
       0.01549755, 0.01703419, 0.02018986, 0.0159303 , 0.02102726,
       0.03474735, 0.02027844, 0.02418207, 0.02420511, 0.02105888,
       0.01846596, 0.02324779, 0.0181582 , 0.02043097, 0.02150556,
       0.01958166, 0.01871643, 0.01748335, 0.01649681, 0.01553854,
       0.01414548, 0.02272737, 0.01435089, 0.01488773, 0.0223156 ,
       0.01893102, 0.01901505, 0.02095423, 0.0161224 , 0.01704893,
       0.01662547, 0.0167766 ], dtype=float32), array([0.01827384, 0.01609422, 0.01282644, 0.01787198, 0.02095594,
       0.02082956, 0.01251155, 0.01580923, 0.01986346, 0.01773329,
       0.0152616 , 0.0141699 , 0.02194344, 0.02132263, 0.02998137,
       0.0312801 , 0.02308331, 0.01671002, 0.01627379, 0.01839307,
       0.01468389, 0.01697425, 0.0210178 , 0.01697791, 0.02106979,
       0.03524575, 0.02131725, 0.02444539, 0.02408194, 0.02149685,
       0.01858376, 0.02385158, 0.01857404, 0.01976436, 0.02226622,
       0.01776602, 0.01709678, 0.01635403, 0.01675129, 0.01521236,
       0.01440313, 0.02391451, 0.01411473, 0.01492756, 0.02236224,
       0.01889905, 0.01897478, 0.02159695, 0.01627982, 0.01630435,
       0.01655023, 0.01695269], dtype=float32), array([0.01725761, 0.01548108, 0.01305236, 0.01764404, 0.0203951 ,
       0.02044526, 0.01250891, 0.01563184, 0.02024819, 0.01732789,
       0.01508064, 0.01405903, 0.02230664, 0.02092123, 0.03291296,
       0.0321428 , 0.0241391 , 0.0168407 , 0.016094  , 0.01817232,
       0.01429458, 0.01603299, 0.02133029, 0.01741054, 0.02109172,
       0.03489566, 0.01989093, 0.02630835, 0.02530258, 0.02138961,
       0.01835494, 0.02377905, 0.01767505, 0.02079019, 0.02220259,
       0.01833914, 0.01691858, 0.01670503, 0.01612133, 0.01504699,
       0.0140937 , 0.02260211, 0.01365144, 0.01480267, 0.02263599,
       0.01945727, 0.0186523 , 0.02156817, 0.01638953, 0.01628948,
       0.01698027, 0.01633525], dtype=float32), array([0.0169344 , 0.01565187, 0.01307343, 0.01703353, 0.02167713,
       0.02087491, 0.01254004, 0.01504689, 0.02061531, 0.01660283,
       0.01478147, 0.01382964, 0.0231548 , 0.02035801, 0.0338395 ,
